plot_id,plot_type,year,total_captures,species_richness,shannon_diversity,count_dm,count_pp,count_do,count_pb,count_rm,count_ds,count_ot,count_pf,count_pe,count_nl,count_ol,count_pm
11,Control,1997,97,9,1.7882455086877478,33,11,24,3,4,0,12,4,0,0,0,5
11,Control,1998,80,8,1.4079365220996207,44,9,13,2,0,0,7,0,0,0,0,0
11,Control,1999,61,7,1.4971137815364641,26,11,13,0,0,0,7,0,0,0,0,0
11,Control,2000,73,6,1.493115570484084,20,21,2,19,0,0,10,0,0,0,0,0
11,Control,2001,84,7,1.484725162012656,33,12,2,21,0,0,14,0,1,0,0,0
11,Control,2002,106,12,1.856254464164088,21,24,34,9,0,0,6,0,2,0,2,0
12,Control,1977,28,6,1.4416361968590539,13,3,0,0,0,6,0,1,0,4,0,0
12,Control,1978,59,5,1.2077658110254528,27,2,0,0,0,21,2,0,0,7,0,0
12,Control,1979,44,7,1.5057039266204832,16,0,2,0,0,13,2,0,0,9,1,0
12,Control,1980,97,8,1.2228856678019577,61,2,1,0,3,16,4,0,0,9,1,0
12,Control,1981,112,10,1.3383743225447693,72,2,5,0,4,14,3,0,3,6,2,0
12,Control,1982,131,14,1.673685224264053,72,7,2,0,7,17,2,1,3,9,3,1
12,Control,1983,139,12,2.0024266341831645,47,8,24,0,9,18,12,1,0,8,6,1
12,Control,1984,82,13,1.9192314449216106,36,1,6,0,3,7,10,0,1,6,6,1
12,Control,1985,118,11,1.5754392264453383,61,1,22,0,0,2,11,0,3,7,5,0
12,Control,1986,75,10,1.7950266624882376,32,0,12,0,3,6,7,0,2,8,2,0
12,Control,1987,93,13,2.1214666026453735,30,3,14,0,9,0,7,0,7,7,8,2
12,Control,1988,89,11,1.8515782732389228,17,0,36,0,6,0,3,0,6,5,8,0
12,Control,1989,101,14,2.419637729553371,11,2,14,0,13,0,11,0,10,11,8,0
12,Control,1990,84,11,2.035678670010463,14,0,21,0,10,0,15,0,1,5,4,0
12,Control,1991,65,12,1.8241236578795148,28,1,5,0,8,0,7,0,0,1,9,0
12,Control,1992,57,10,1.7494021886856495,26,9,2,0,6,0,2,0,1,5,3,0
12,Control,1993,50,9,1.3674207316180509,31,5,0,0,1,0,3,0,1,2,5,0
12,Control,1994,43,5,0.6643265141172918,36,0,2,0,0,0,1,0,0,2,2,0
12,Control,1995,65,9,1.2934400612798456,40,12,1,0,1,0,1,3,0,3,1,0
12,Control,1996,122,12,1.53675427162484,72,9,4,1,4,0,9,12,0,4,2,3
12,Control,1997,181,12,1.6870877762727514,85,28,11,1,6,0,22,5,1,17,1,3
12,Control,1998,138,8,1.238359856078451,88,13,8,3,0,0,17,1,0,7,0,1
12,Control,1999,93,9,1.5880103722787164,46,14,9,7,1,0,8,0,0,6,0,1
12,Control,2000,107,9,1.820994515408915,22,29,17,16,0,0,13,0,0,7,0,0
12,Control,2001,77,6,1.6106744653337652,17,22,20,0,0,0,10,0,3,5,0,0
12,Control,2002,113,10,1.8502885340370372,20,28,34,8,0,0,3,0,8,6,0,0
13,Short-term Krat Exclosure,1977,22,3,0.5763820666248933,18,0,0,0,0,0,0,3,0,0,0,0
13,Short-term Krat Exclosure,1978,52,8,1.7090081060926852,21,2,0,0,0,8,2,4,2,0,10,0
13,Short-term Krat Exclosure,1979,30,7,1.5681012647524237,9,0,0,0,0,11,3,1,1,1,4,0
13,Short-term Krat Exclosure,1980,81,9,1.6630387038165109,36,0,5,0,1,17,5,8,0,3,5,0
13,Short-term Krat Exclosure,1981,93,8,1.368903787225152,46,0,4,0,0,29,3,2,2,4,3,0
13,Short-term Krat Exclosure,1982,85,10,1.8188345775626549,36,0,7,0,0,15,2,6,3,6,5,0
13,Short-term Krat Exclosure,1983,68,10,1.6871151117942453,28,1,4,0,0,19,2,2,0,5,3,0
13,Short-term Krat Exclosure,1984,27,8,1.6307278037923418,13,2,1,0,1,4,0,0,0,0,3,0
13,Short-term Krat Exclosure,1985,61,7,1.306381839153402,37,0,7,0,0,7,4,0,0,1,2,0
13,Short-term Krat Exclosure,1986,45,10,1.6454821445102703,23,0,4,0,0,1,0,0,0,4,1,0
13,Short-term Krat Exclosure,1987,74,14,2.2399700274168786,24,0,6,0,7,2,1,0,3,8,7,4
13,Short-term Krat Exclosure,1988,52,11,2.140417084803652,5,0,0,0,3,0,4,0,16,6,2,2
13,Short-term Krat Exclosure,1989,49,11,1.8832857761595516,0,3,0,0,20,0,3,1,9,0,3,1
13,Short-term Krat Exclosure,1990,40,7,1.6247476892411945,0,2,0,0,9,0,14,0,9,0,0,0
13,Short-term Krat Exclosure,1991,61,10,1.9752040311470251,1,10,0,0,16,0,8,10,8,0,3,0
13,Short-term Krat Exclosure,1992,52,14,2.417131585722193,2,6,3,0,4,0,3,7,2,0,11,0
13,Short-term Krat Exclosure,1993,25,10,1.865050656294171,1,5,0,0,1,0,1,0,0,1,10,0
13,Short-term Krat Exclosure,1994,34,7,1.6306143049891182,11,3,0,0,0,0,7,1,0,0,9,0
13,Short-term Krat Exclosure,1995,56,10,1.8469319588376527,10,20,0,0,3,0,3,5,1,0,10,1
13,Short-term Krat Exclosure,1996,89,10,1.69795166160526,17,13,0,0,0,0,13,34,1,0,0,7
13,Short-term Krat Exclosure,1997,92,8,1.682651038338507,0,20,0,34,5,0,7,11,0,0,0,13
13,Short-term Krat Exclosure,1998,73,7,1.4679900627773637,10,6,0,37,0,0,12,0,0,0,0,4
13,Short-term Krat Exclosure,1999,54,4,1.1457042097551493,13,2,0,27,0,0,12,0,0,0,0,0
13,Short-term Krat Exclosure,2000,63,4,1.091147866153781,0,14,0,36,0,0,10,0,3,0,0,0
13,Short-term Krat Exclosure,2001,58,5,1.0189803399636135,0,10,0,37,0,0,9,1,1,0,0,0
13,Short-term Krat Exclosure,2002,95,9,1.2811491628767668,0,7,9,58,0,0,15,2,1,0,0,0
14,Control,1977,27,4,0.8963792765729861,19,0,0,0,0,4,0,1,0,3,0,0
14,Control,1978,47,7,1.3745105586166542,22,1,0,0,0,13,1,0,0,7,2,0
14,Control,1979,48,6,1.1914217233001922,22,0,0,0,1,19,1,0,0,2,3,0
14,Control,1980,69,5,0.9618331200898549,48,0,0,0,0,11,4,0,0,5,1,0
14,Control,1981,92,9,1.4051474463915876,55,0,6,0,0,12,3,3,1,4,7,0
14,Control,1982,107,12,1.4607463799354221,59,0,0,0,3,12,2,2,3,1,21,1
14,Control,1983,84,9,1.8047450124873115,35,0,12,0,4,10,7,0,5,5,5,0
14,Control,1984,48,8,1.5499932078811716,21,0,10,0,1,0,0,0,0,3,9,0
14,Control,1985,73,9,1.345054539104816,40,0,1,0,0,0,6,0,0,3,18,2
14,Control,1986,68,6,1.1171752665296706,43,0,0,0,0,0,2,0,0,8,12,0
14,Control,1987,73,10,1.5532191911408377,40,0,2,0,5,0,0,0,5,7,9,2
14,Control,1988,58,10,1.4118191793225021,36,0,4,0,6,0,0,0,1,4,2,0
14,Control,1989,72,12,1.6089493883870527,42,0,6,0,5,0,1,0,4,3,3,2
14,Control,1990,75,6,0.8306494269433018,57,0,11,0,3,0,1,0,0,0,0,0
14,Control,1991,67,7,0.8404518315397361,53,0,5,0,4,0,2,0,1,0,1,0
14,Control,1992,70,10,1.0804894188196144,52,2,1,0,1,6,1,2,0,0,2,0
14,Control,1993,56,8,1.0650016858693503,41,3,0,0,0,3,0,2,0,1,0,0
14,Control,1994,40,4,0.5086351822547048,35,0,0,0,0,0,0,0,0,0,2,0
14,Control,1995,83,5,0.6672300490601468,68,2,0,0,0,0,0,9,0,0,1,0
14,Control,1996,94,6,0.9301876174471082,70,7,0,0,0,0,3,9,0,0,0,1
14,Control,1997,147,11,1.185728865233063,102,7,0,1,3,0,17,3,1,0,0,7
14,Control,1998,80,8,0.8777830809745581,62,3,0,0,0,0,9,0,1,1,0,1
14,Control,1999,35,4,0.9351772051796067,24,6,0,0,0,0,3,0,0,0,0,0
14,Control,2000,74,6,1.2164308626941789,38,21,0,1,0,0,10,0,0,0,0,0
14,Control,2001,95,10,1.3366323505286584,60,12,3,2,0,0,4,1,0,3,0,1
14,Control,2002,98,7,0.9622148059456782,71,14,0,0,0,0,6,1,0,2,0,0
15,Long-term Krat Exclosure,1977,16,3,0.7356219397587946,12,0,0,0,0,2,0,0,0,2,0,0
15,Long-term Krat Exclosure,1978,19,5,1.2360529342595536,10,5,0,0,0,0,0,2,0,1,0,0
15,Long-term Krat Exclosure,1979,24,5,1.2925718370167558,3,12,0,0,0,0,6,1,0,0,0,2
15,Long-term Krat Exclosure,1980,49,5,1.3558906576900045,13,0,0,0,4,0,13,18,0,0,1,0
15,Long-term Krat Exclosure,1981,33,11,2.154862318391892,5,0,0,0,2,2,0,8,6,2,3,2
15,Long-term Krat Exclosure,1982,72,12,2.087513605845817,1,0,0,0,6,1,7,20,13,7,3,9
15,Long-term Krat Exclosure,1983,38,10,2.104781919993665,0,1,0,0,5,0,6,7,2,7,5,2
15,Long-term Krat Exclosure,1984,24,9,1.943244258377852,1,3,0,0,2,0,2,0,2,8,0,4
15,Long-term Krat Exclosure,1985,12,5,1.5171063970610277,2,0,0,0,3,0,1,0,0,0,0,2
15,Long-term Krat Exclosure,1986,12,5,1.3143738430069454,1,0,0,0,3,0,1,0,0,0,0,1
15,Long-term Krat Exclosure,1987,54,10,1.9850315623254289,0,0,0,0,10,0,3,0,9,2,0,8
15,Long-term Krat Exclosure,1988,36,8,1.715495951020192,0,0,0,0,12,0,2,0,8,8,1,0
15,Long-term Krat Exclosure,1989,42,8,1.6091509824256138,1,0,0,0,15,0,1,0,13,2,3,1
15,Long-term Krat Exclosure,1990,24,7,1.7553367530297495,0,0,0,0,7,0,0,4,5,1,0,0
15,Long-term Krat Exclosure,1991,27,8,1.5842502155197744,0,2,0,0,12,0,1,1,7,0,0,0
15,Long-term Krat Exclosure,1992,10,4,1.313834033192747,0,3,0,0,3,0,0,1,0,0,0,0
15,Long-term Krat Exclosure,1993,17,6,1.5484538320369539,0,4,0,0,4,0,0,6,0,0,0,0
15,Long-term Krat Exclosure,1994,10,5,1.5571130980576455,0,3,0,0,1,0,0,2,0,0,2,0
15,Long-term Krat Exclosure,1995,42,8,1.745120564552285,2,4,0,0,5,0,4,12,0,0,0,0
15,Long-term Krat Exclosure,1996,78,7,1.5868077794784157,12,15,0,0,8,0,5,33,0,0,1,0
15,Long-term Krat Exclosure,1997,99,10,1.9188258827867337,0,27,0,8,8,0,10,23,0,2,0,15
15,Long-term Krat Exclosure,1998,43,10,1.99208530655766,0,12,0,5,1,0,1,2,1,5,0,6
15,Long-term Krat Exclosure,1999,29,5,0.9533855961783363,0,21,0,2,3,0,0,0,0,0,0,1
15,Long-term Krat Exclosure,2000,53,6,0.8131183407109249,0,40,0,0,0,0,9,0,0,0,0,0
15,Long-term Krat Exclosure,2001,57,6,1.4024515048733335,0,26,0,13,0,0,10,2,0,1,0,0
15,Long-term Krat Exclosure,2002,104,11,1.4694221334079445,5,23,1,56,3,0,1,0,2,0,0,0
16,Rodent Exclosure,1977,11,4,1.1209503926735833,6,0,0,0,0,3,1,1,0,0,0,0
16,Rodent Exclosure,1978,14,3,0.7589367727620595,10,0,0,0,0,0,1,0,0,0,3,0
16,Rodent Exclosure,1979,10,3,1.0296530140645737,5,0,0,0,0,0,3,0,0,0,2,0
16,Rodent Exclosure,1980,15,3,0.8532361505557784,9,0,0,0,0,0,5,0,0,0,0,0
16,Rodent Exclosure,1981,3,3,1.0986122886681096,0,0,0,0,0,1,0,0,1,0,0,0
16,Rodent Exclosure,1982,40,10,1.6826613305755211,1,0,0,0,16,1,0,1,12,3,0,1
16,Rodent Exclosure,1983,17,6,1.3945573191650282,0,1,0,0,9,0,0,0,3,1,0,2
16,Rodent Exclosure,1984,15,5,1.2634794940650305,5,0,1,0,7,0,1,0,0,0,1,0
16,Rodent Exclosure,1985,25,6,1.4316618140164612,11,0,2,0,7,0,1,0,0,0,3,0
16,Rodent Exclosure,1986,14,8,1.7721393884375285,0,0,0,0,6,0,1,0,0,0,1,1
16,Rodent Exclosure,1987,44,5,1.4387895791489562,0,0,16,0,11,0,0,0,5,0,0,10
16,Rodent Exclosure,1988,34,5,1.005515407762617,0,0,0,0,23,0,0,0,5,0,0,4
16,Rodent Exclosure,1989,30,5,0.9116797814101484,0,0,0,0,21,0,0,0,6,0,0,1
16,Rodent Exclosure,1990,12,2,0.45056120886630463,0,0,0,0,10,0,0,0,0,0,0,0
16,Rodent Exclosure,1991,18,2,0.2145591551764051,0,0,0,0,17,0,0,0,0,0,0,0
16,Rodent Exclosure,1992,10,3,0.8018185525433373,0,0,0,0,7,0,0,0,1,0,0,0
16,Rodent Exclosure,1993,11,5,1.3667110520552042,1,3,0,0,5,0,0,1,0,0,1,0
16,Rodent Exclosure,1994,6,3,0.8675632284814612,1,1,0,0,4,0,0,0,0,0,0,0
16,Rodent Exclosure,1995,11,5,1.294545165844896,1,1,0,0,6,0,0,0,0,0,0,0
16,Rodent Exclosure,1996,28,6,1.2256186125549913,17,0,1,0,5,0,1,0,0,0,0,2
16,Rodent Exclosure,1997,60,8,1.836673605502189,11,5,0,5,6,0,3,0,7,0,0,21
16,Rodent Exclosure,1998,32,7,1.6002661065596675,0,7,0,5,1,0,3,0,0,0,0,13
16,Rodent Exclosure,1999,10,3,0.8018185525433373,0,7,0,0,2,0,0,0,0,0,0,1
16,Rodent Exclosure,2000,17,8,2.006954892210765,1,3,2,3,2,0,3,0,0,0,0,2
16,Rodent Exclosure,2001,18,7,1.676987774322417,1,4,1,4,0,0,6,0,1,0,0,0
16,Rodent Exclosure,2002,44,9,1.826261112507088,2,7,8,13,1,0,9,1,2,0,0,0
17,Control,1977,37,7,1.3779826858128024,20,0,2,0,1,8,2,0,0,3,1,0
17,Control,1978,87,10,1.5883603485327857,39,0,7,0,1,22,3,0,2,2,9,1
17,Control,1979,51,7,1.6044595911506896,10,0,10,0,0,20,5,0,2,3,1,0
17,Control,1980,89,9,1.7530753143761115,20,0,21,0,1,24,6,0,1,2,12,0
17,Control,1981,79,10,1.7893370833520386,15,0,12,0,2,27,14,0,2,1,3,0
17,Control,1982,77,10,1.9363849526418264,25,0,11,0,8,6,12,1,1,8,3,2
17,Control,1983,67,11,1.8706330502830415,26,0,6,0,5,12,5,1,1,7,1,0
17,Control,1984,46,8,1.3386461151355702,29,0,2,0,2,2,3,0,0,5,0,0
17,Control,1985,61,8,1.478093767973628,25,0,20,0,3,0,3,0,0,7,1,1
17,Control,1986,41,7,1.4699886189459734,13,0,15,0,0,0,0,0,1,8,2,1
17,Control,1987,64,10,1.9038027517068483,6,0,24,0,9,0,2,0,5,9,2,4
17,Control,1988,69,10,1.8867424437897273,1,0,24,0,6,0,13,0,8,7,0,0
17,Control,1989,87,9,1.9472478684312324,6,0,21,0,19,0,6,0,11,13,0,0
17,Control,1990,63,8,1.6610779113788559,15,0,25,0,5,0,2,0,2,9,2,0
17,Control,1991,62,9,1.764076911087734,16,4,22,0,7,0,4,2,1,5,0,0
17,Control,1992,75,9,1.3707924876949849,46,8,8,0,2,0,1,4,0,0,3,0
17,Control,1993,58,9,1.4089448349707285,34,5,0,0,1,0,2,9,1,0,3,0
17,Control,1994,53,4,0.7257487940111516,42,0,0,0,0,0,2,5,0,0,0,0
17,Control,1995,82,7,1.1855142293284713,48,4,0,0,3,0,4,21,0,0,0,0
17,Control,1996,94,7,1.2162688839813092,59,6,0,0,2,0,8,15,0,0,0,2
17,Control,1997,155,10,1.594949208749006,84,12,6,2,4,0,22,6,0,6,0,9
17,Control,1998,125,10,1.3143131015203835,79,16,7,2,0,0,11,1,1,2,0,2
17,Control,1999,74,7,1.3415835712703796,44,7,8,0,0,0,7,0,0,1,0,0
17,Control,2000,95,7,1.3807417284170378,49,20,9,3,0,0,11,0,0,0,0,0
17,Control,2001,112,8,1.3274160299439357,65,12,0,15,1,0,13,1,0,3,0,0
17,Control,2002,134,8,1.4705654459985538,53,17,1,45,0,0,8,0,0,5,0,0
18,Short-term Krat Exclosure,1977,25,3,0.6350047569400391,20,0,0,0,0,2,0,0,0,3,0,0
18,Short-term Krat Exclosure,1978,69,8,1.1689469883889652,39,1,0,0,0,21,0,1,1,3,2,0
18,Short-term Krat Exclosure,1979,45,7,1.5589335894495187,10,0,10,0,0,17,2,1,0,1,4,0
18,Short-term Krat Exclosure,1980,74,8,1.617185086687063,19,0,13,0,0,27,7,1,0,4,0,0
18,Short-term Krat Exclosure,1981,72,7,1.3764594427381636,37,0,1,0,0,17,4,0,0,6,6,1
18,Short-term Krat Exclosure,1982,88,13,1.9170407007025527,31,2,1,0,6,23,4,2,1,7,3,6
18,Short-term Krat Exclosure,1983,89,8,1.719653894976675,38,0,7,0,7,14,8,1,0,6,8,0
18,Short-term Krat Exclosure,1984,47,8,1.6974927676145324,20,0,3,0,4,6,5,0,1,7,1,0
18,Short-term Krat Exclosure,1985,56,8,1.133436919643294,39,0,4,0,1,0,2,0,1,2,6,1
18,Short-term Krat Exclosure,1986,30,6,1.1267836604021833,20,0,0,0,1,0,0,0,0,2,2,4
18,Short-term Krat Exclosure,1987,70,9,1.59704844129874,36,0,1,0,5,0,3,0,9,8,1,3
18,Short-term Krat Exclosure,1988,34,9,1.930803755385294,6,0,1,0,1,0,8,0,4,0,0,8
18,Short-term Krat Exclosure,1989,44,9,1.7139464255374683,0,2,0,0,14,0,3,1,1,0,0,15
18,Short-term Krat Exclosure,1990,44,10,2.0068240321594755,0,8,0,0,11,0,1,5,7,6,2,0
18,Short-term Krat Exclosure,1991,51,10,1.9700213977126522,0,5,0,0,12,0,8,13,2,5,2,0
18,Short-term Krat Exclosure,1992,41,6,1.2239698788528357,0,10,0,0,4,0,1,23,0,0,2,0
18,Short-term Krat Exclosure,1993,42,5,1.3665012959735823,0,15,0,0,11,0,2,12,0,0,0,0
18,Short-term Krat Exclosure,1994,14,4,1.1952684170869834,0,3,0,0,3,0,0,7,0,0,0,0
18,Short-term Krat Exclosure,1995,45,4,0.687780085045991,0,3,0,0,5,0,0,36,0,0,1,0
18,Short-term Krat Exclosure,1996,53,3,0.951070931493851,0,16,0,0,7,0,0,30,0,0,0,0
18,Short-term Krat Exclosure,1997,82,10,1.9439803402712363,0,20,1,9,13,0,5,14,0,0,0,15
18,Short-term Krat Exclosure,1998,55,5,1.4433242389711904,0,14,0,22,4,0,9,0,0,0,0,6
18,Short-term Krat Exclosure,1999,43,5,1.0076913440946202,0,2,0,30,5,0,4,0,0,0,0,2
18,Short-term Krat Exclosure,2000,67,8,0.897841089680888,0,5,0,52,0,0,5,0,0,0,0,0
18,Short-term Krat Exclosure,2001,54,6,0.7418477835478413,0,1,0,44,4,0,0,3,1,0,0,0
18,Short-term Krat Exclosure,2002,105,7,0.4809748059048478,0,0,0,95,2,0,2,0,2,2,1,0
19,Long-term Krat Exclosure,1977,15,5,0.9495936677167384,11,0,0,0,1,1,0,0,1,0,0,0
19,Long-term Krat Exclosure,1978,9,5,1.5810937501718236,0,0,0,0,1,0,2,2,2,0,0,2
19,Long-term Krat Exclosure,1979,9,5,1.464816384890813,3,0,0,0,1,0,0,0,3,1,1,0
19,Long-term Krat Exclosure,1980,36,8,1.752890155269602,7,0,1,0,12,0,3,4,7,0,0,0
19,Long-term Krat Exclosure,1981,30,7,1.6730893292635816,0,0,0,0,9,0,2,6,3,0,0,8
19,Long-term Krat Exclosure,1982,64,10,1.8058843365539938,2,0,0,0,16,0,2,12,4,0,2,21
19,Long-term Krat Exclosure,1983,46,7,1.5317891898902,0,0,0,0,14,0,1,13,4,1,0,12
19,Long-term Krat Exclosure,1984,19,5,1.3534969086354534,0,0,0,0,8,0,0,5,1,0,0,1
19,Long-term Krat Exclosure,1985,21,9,1.9480533458214964,4,1,0,0,5,0,2,1,1,0,0,5
19,Long-term Krat Exclosure,1986,12,4,0.8369882167858358,0,1,0,0,1,0,1,0,0,0,0,9
19,Long-term Krat Exclosure,1987,50,5,1.340222651275,0,7,0,0,22,0,1,0,7,0,0,13
19,Long-term Krat Exclosure,1988,39,8,1.8217184498175922,0,5,0,0,13,0,7,0,1,0,0,6
19,Long-term Krat Exclosure,1989,54,11,1.7888007739459917,0,1,0,0,20,0,2,3,15,0,0,4
19,Long-term Krat Exclosure,1990,52,7,1.4746384583707526,0,0,0,0,20,0,4,11,14,0,0,0
19,Long-term Krat Exclosure,1991,53,10,1.8219168086562796,0,0,0,0,20,0,7,7,2,1,0,0
19,Long-term Krat Exclosure,1992,31,8,1.7571586719031749,0,5,0,0,12,0,2,3,1,0,2,0
19,Long-term Krat Exclosure,1993,34,6,1.4928174367560334,0,12,0,0,6,0,1,10,1,0,4,0
19,Long-term Krat Exclosure,1994,29,4,0.8373491018663956,0,5,0,0,2,0,0,21,0,0,0,0
19,Long-term Krat Exclosure,1995,31,4,0.8349387036583538,0,21,0,0,1,0,0,8,0,0,0,0
19,Long-term Krat Exclosure,1996,57,6,1.320936601890773,0,29,0,4,3,0,1,15,0,0,0,5
19,Long-term Krat Exclosure,1997,101,8,1.679162622863606,0,22,0,31,8,0,2,18,1,0,0,18
19,Long-term Krat Exclosure,1998,76,6,1.0378094648723812,0,12,0,52,0,0,4,1,0,0,0,5
19,Long-term Krat Exclosure,1999,66,5,0.7797116436614795,1,3,0,52,0,0,6,0,0,0,0,4
19,Long-term Krat Exclosure,2000,51,3,0.7723655651684387,0,16,0,33,0,0,2,0,0,0,0,0
19,Long-term Krat Exclosure,2001,58,8,1.3234730901739051,0,12,0,32,1,0,8,1,2,0,0,0
19,Long-term Krat Exclosure,2002,108,10,1.2963396937262595,1,30,0,59,1,0,7,0,5,0,0,0
20,Short-term Krat Exclosure,1977,27,4,0.8644271369110641,18,0,0,0,0,7,0,0,1,1,0,0
20,Short-term Krat Exclosure,1978,42,8,1.4112082150095426,21,1,0,0,0,10,1,1,1,6,1,0
20,Short-term Krat Exclosure,1979,31,7,1.620059796780097,4,1,0,0,0,13,3,3,1,6,0,0
20,Short-term Krat Exclosure,1980,62,9,1.6021117141960262,22,1,0,0,2,21,3,0,1,8,3,0
20,Short-term Krat Exclosure,1981,76,11,1.634053710307896,34,0,0,0,1,20,4,0,6,4,3,1
20,Short-term Krat Exclosure,1982,100,13,2.1231023590179317,29,4,11,0,6,18,9,4,1,11,1,0
20,Short-term Krat Exclosure,1983,82,11,1.9034877492137554,23,1,12,0,2,16,1,0,2,11,0,0
20,Short-term Krat Exclosure,1984,51,9,1.6755191822463944,24,0,5,0,0,8,3,0,2,5,1,0
20,Short-term Krat Exclosure,1985,40,7,1.6032405925848505,17,0,7,0,0,5,0,0,4,5,1,0
20,Short-term Krat Exclosure,1986,34,8,1.4773681575663868,17,1,6,0,0,0,0,0,0,6,1,1
20,Short-term Krat Exclosure,1987,85,10,1.7768981857675192,39,0,10,0,4,0,2,0,8,9,3,0
20,Short-term Krat Exclosure,1988,53,12,2.0597258424788314,4,1,3,0,8,0,6,0,10,15,0,2
20,Short-term Krat Exclosure,1989,59,8,1.7668311871687572,5,0,0,0,22,0,5,0,5,10,0,0
20,Short-term Krat Exclosure,1990,32,9,1.937663973082612,0,0,0,0,9,0,5,2,7,2,1,0
20,Short-term Krat Exclosure,1991,46,11,1.9021045434071517,0,3,0,0,18,0,1,9,3,2,0,0
20,Short-term Krat Exclosure,1992,25,8,1.7166648119572874,0,9,0,0,7,0,0,1,0,0,0,0
20,Short-term Krat Exclosure,1993,20,6,1.5274896174173205,0,5,0,0,2,0,0,8,0,0,1,0
20,Short-term Krat Exclosure,1994,12,6,1.5607104090414068,0,4,0,0,1,0,0,4,0,0,0,0
20,Short-term Krat Exclosure,1995,39,8,1.6068480863448242,0,13,0,0,6,0,1,13,0,0,0,1
20,Short-term Krat Exclosure,1996,61,7,1.4876008573124995,0,17,0,2,7,0,6,26,2,0,0,0
20,Short-term Krat Exclosure,1997,97,9,1.9824768964438375,0,16,0,3,5,0,5,28,9,7,0,16
20,Short-term Krat Exclosure,1998,51,10,1.955106676608105,0,12,0,3,3,0,5,14,2,1,0,8
20,Short-term Krat Exclosure,1999,33,7,1.4715437763238262,0,16,0,1,7,0,4,0,0,1,0,3
20,Short-term Krat Exclosure,2000,51,5,1.3019815760355213,0,18,0,20,1,0,4,0,0,8,0,0
20,Short-term Krat Exclosure,2001,76,10,1.5533322282318298,0,10,0,41,3,0,3,1,5,9,0,0
20,Short-term Krat Exclosure,2002,89,8,1.1675945812724549,1,4,0,62,2,0,5,0,4,7,0,0
21,Long-term Krat Exclosure,1977,17,6,1.5626639830847018,7,0,0,0,0,1,3,1,0,0,3,0
21,Long-term Krat Exclosure,1978,23,5,1.3655864093679217,0,2,0,0,1,0,10,6,0,0,4,0
21,Long-term Krat Exclosure,1979,10,4,1.1682824501765625,1,0,0,0,0,0,3,5,1,0,0,0
21,Long-term Krat Exclosure,1980,23,6,1.5346432127944796,1,1,0,0,5,0,8,6,0,0,0,0
21,Long-term Krat Exclosure,1981,20,8,1.9137544451129627,0,0,0,0,2,1,5,5,1,2,2,2
21,Long-term Krat Exclosure,1982,54,8,1.3273691746039125,2,1,0,0,12,0,1,31,0,0,3,2
21,Long-term Krat Exclosure,1983,35,8,1.7178583806479697,0,1,0,0,10,0,6,11,0,2,0,2
21,Long-term Krat Exclosure,1984,14,5,1.3316643102930148,0,0,0,0,7,0,2,1,0,0,0,1
21,Long-term Krat Exclosure,1985,38,8,1.5120079206395132,16,0,0,0,12,0,0,0,1,0,3,1
21,Long-term Krat Exclosure,1986,17,7,1.6242225882334722,0,0,0,0,7,0,0,2,1,1,0,4
21,Long-term Krat Exclosure,1987,37,5,0.9158320912100186,0,0,0,0,26,0,0,0,1,1,2,7
21,Long-term Krat Exclosure,1988,36,6,1.3603358027070807,0,0,0,0,19,0,2,0,0,2,0,0
21,Long-term Krat Exclosure,1989,72,8,1.5315133315902707,0,0,0,0,36,0,9,0,0,9,0,0
21,Long-term Krat Exclosure,1990,33,5,1.17124611071823,0,0,0,0,20,0,2,0,0,0,0,0
21,Long-term Krat Exclosure,1991,25,6,1.4701126829418383,0,3,0,0,11,0,0,3,0,0,0,0
21,Long-term Krat Exclosure,1992,21,6,1.5538843584684239,0,6,0,0,7,0,1,4,0,0,0,0
21,Long-term Krat Exclosure,1993,24,4,1.1523610730564942,0,5,0,0,6,0,0,12,0,0,0,0
21,Long-term Krat Exclosure,1994,29,3,0.7562833541179105,0,9,0,0,0,0,0,19,0,0,0,0
21,Long-term Krat Exclosure,1995,39,4,1.0270362542406357,0,21,0,0,4,0,0,13,0,0,0,0
21,Long-term Krat Exclosure,1996,71,6,1.2913134596166886,0,32,0,0,6,0,3,25,0,0,0,1
21,Long-term Krat Exclosure,1997,111,7,1.703488661969069,0,25,0,38,8,0,8,18,0,0,0,11
21,Long-term Krat Exclosure,1998,80,9,1.316523069289567,3,6,0,52,1,0,6,4,0,0,0,2
21,Long-term Krat Exclosure,1999,56,8,1.244876873574043,11,5,0,34,2,0,1,0,0,0,0,0
21,Long-term Krat Exclosure,2000,61,2,0.32146596248225834,0,6,0,55,0,0,0,0,0,0,0,0
21,Long-term Krat Exclosure,2001,84,3,0.17680875253870132,0,0,0,81,0,0,2,0,0,0,0,0
21,Long-term Krat Exclosure,2002,105,3,0.10751191408464261,0,0,0,103,0,0,1,0,0,1,0,0
22,Control,1977,20,6,0.9646946227273333,15,0,0,0,0,1,1,1,0,1,1,0
22,Control,1978,37,6,1.1986160252740239,9,0,0,0,0,21,1,1,0,1,4,0
22,Control,1979,33,5,1.2823855431161972,11,0,0,0,0,15,3,2,0,0,2,0
22,Control,1980,43,7,1.175890693367164,8,0,0,0,1,27,0,4,0,0,1,0
22,Control,1981,64,6,1.261287848723913,18,0,0,0,0,34,3,4,0,0,3,0
